TYPE Solbank30Csibmsmodbuscommunicationprotocoltoemsbciv1105pUs202406261_holdingregisterfun03 :
STRUCT
    HeartbeatRegister                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemVoltage                                     : UINT; (* ModbusAddress: 31;  Scale: 1;  Unit: V;  Offset: /; *)
    SystemSoh                                         : UINT; (* ModbusAddress: 32;  Scale: 1;  Unit: %;  Offset: /; *)
    MaintenanceRacksConnected                         : UINT; (* ModbusAddress: 33;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemMaxChargeCurrentLimit                       : UINT; (* ModbusAddress: 34;  Scale: 1;  Unit: A;  Offset: /; *)
    SystemMaxDischargeCurrentLimit                    : UINT; (* ModbusAddress: 35;  Scale: 1;  Unit: A;  Offset: /; *)
    CauseOfPowerReduction                             : UINT; (* ModbusAddress: 36;  Scale: 1;  Unit: /;  Offset: /; *)
    CauseOfPowerDroppingTo0                           : UINT; (* ModbusAddress: 37;  Scale: 1;  Unit: /;  Offset: /; *)
    NumberOfOnlineRacks                               : UINT; (* ModbusAddress: 38;  Scale: 1;  Unit: /;  Offset: /; *)
    RacksConnectedStatush                             : UINT; (* ModbusAddress: 39;  Scale: 1;  Unit: /;  Offset: /; *)
    RacksConnectedStatusl                             : UINT; (* ModbusAddress: 41;  Scale: 1;  Unit: /;  Offset: /; *)
    MaximumCellVoltage                                : UINT; (* ModbusAddress: 43;  Scale: 1;  Unit: V;  Offset: /; *)
    MinimumCellVoltage                                : UINT; (* ModbusAddress: 44;  Scale: 1;  Unit: V;  Offset: /; *)
    MaximumCellTemperature                            : UINT; (* ModbusAddress: 45;  Scale: 1;  Unit: ℃;  Offset: 40; *)
    MinimumCellTemperature                            : UINT; (* ModbusAddress: 46;  Scale: 1;  Unit: ℃;  Offset: 40; *)
    Availability                                      : UINT; (* ModbusAddress: 47;  Scale: 1;  Unit: /;  Offset: /; *)
    ChargedischargeFlag                               : UINT; (* ModbusAddress: 48;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank1                            : UINT; (* ModbusAddress: 49;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank1_1                          : UINT; (* ModbusAddress: 50;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank1_2                          : UINT; (* ModbusAddress: 51;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank1_3                          : UINT; (* ModbusAddress: 52;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank2                            : UINT; (* ModbusAddress: 53;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank2_1                          : UINT; (* ModbusAddress: 54;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank2_2                          : UINT; (* ModbusAddress: 55;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank2_3                          : UINT; (* ModbusAddress: 56;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank3                            : UINT; (* ModbusAddress: 57;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank3_1                          : UINT; (* ModbusAddress: 58;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank3_2                          : UINT; (* ModbusAddress: 59;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank3_3                          : UINT; (* ModbusAddress: 60;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank4                            : UINT; (* ModbusAddress: 61;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank4_1                          : UINT; (* ModbusAddress: 62;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank4_2                          : UINT; (* ModbusAddress: 63;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank4_3                          : UINT; (* ModbusAddress: 64;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank5                            : UINT; (* ModbusAddress: 65;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank5_1                          : UINT; (* ModbusAddress: 66;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank5_2                          : UINT; (* ModbusAddress: 67;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank5_3                          : UINT; (* ModbusAddress: 68;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank6                            : UINT; (* ModbusAddress: 69;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank6_1                          : UINT; (* ModbusAddress: 70;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank6_2                          : UINT; (* ModbusAddress: 71;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank6_3                          : UINT; (* ModbusAddress: 72;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank7                            : UINT; (* ModbusAddress: 73;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank7_1                          : UINT; (* ModbusAddress: 74;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank7_2                          : UINT; (* ModbusAddress: 75;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank7_3                          : UINT; (* ModbusAddress: 76;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank8                            : UINT; (* ModbusAddress: 77;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank8_1                          : UINT; (* ModbusAddress: 78;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank8_2                          : UINT; (* ModbusAddress: 79;  Scale: 1;  Unit: /;  Offset: /; *)
    SlaveIpAddressSolbank8_3                          : UINT; (* ModbusAddress: 80;  Scale: 1;  Unit: /;  Offset: /; *)
    Subnet1                                           : UINT; (* ModbusAddress: 81;  Scale: 1;  Unit: /;  Offset: /; *)
    Subnet2                                           : UINT; (* ModbusAddress: 82;  Scale: 1;  Unit: /;  Offset: /; *)
    Subnet3                                           : UINT; (* ModbusAddress: 83;  Scale: 1;  Unit: /;  Offset: /; *)
    Subnet4                                           : UINT; (* ModbusAddress: 84;  Scale: 1;  Unit: /;  Offset: /; *)
    Gateway1                                          : UINT; (* ModbusAddress: 85;  Scale: 1;  Unit: /;  Offset: /; *)
    Gateway2                                          : UINT; (* ModbusAddress: 86;  Scale: 1;  Unit: /;  Offset: /; *)
    Gateway3                                          : UINT; (* ModbusAddress: 87;  Scale: 1;  Unit: /;  Offset: /; *)
    Gateway4                                          : UINT; (* ModbusAddress: 88;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankMinimalOnlineRackNumber                    : UINT; (* ModbusAddress: 89;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankOperatingRackMask                          : UINT; (* ModbusAddress: 90;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankMinimalOnlineRackNumber_1                  : UINT; (* ModbusAddress: 91;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankOperatingRackMask_1                        : UINT; (* ModbusAddress: 92;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankMinimalOnlineRackNumber_2                  : UINT; (* ModbusAddress: 93;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankOperatingRackMask_2                        : UINT; (* ModbusAddress: 94;  Scale: 1;  Unit: /;  Offset: /; *)
    Unnamedvariable                                   : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    SytemUsableCapacityhigh16Bits                     : UINT; (* ModbusAddress: 100;  Scale: 1;  Unit: Kwh;  Offset: /; *)
    SytemUsableCapacitylow16Bits                      : UINT; (* ModbusAddress: 101;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_1                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    CommunicationBetweenTheBciAndTheMasterBmsFails    : UINT; (* ModbusAddress: 600;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemPower                                       : UINT; (* ModbusAddress: 601;  Scale: 1;  Unit: /;  Offset: /; *)
    SystemSocCalibrationWarning                       : UINT; (* ModbusAddress: 602;  Scale: 1;  Unit: /;  Offset: /; *)
    AuxContactorControl                               : UINT; (* ModbusAddress: 603;  Scale: 1;  Unit: /;  Offset: /; *)
    AuxContactorStatus                                : UINT; (* ModbusAddress: 604;  Scale: 1;  Unit: /;  Offset: /; *)
    Unnamedvariable_2                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_3                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    SolbankControllerSoftwareVersionRegister          : UINT; (* ModbusAddress: 800;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_1        : UINT; (* ModbusAddress: 801;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_2        : UINT; (* ModbusAddress: 802;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_3        : UINT; (* ModbusAddress: 803;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_4        : UINT; (* ModbusAddress: 804;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_5        : UINT; (* ModbusAddress: 805;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_6        : UINT; (* ModbusAddress: 806;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_7        : UINT; (* ModbusAddress: 807;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_8        : UINT; (* ModbusAddress: 808;  Scale: 1;  Unit: /;  Offset: /; *)
    SolbankControllerSoftwareVersionRegister_9        : UINT; (* ModbusAddress: 809;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController1SoftwareVersionRegister            : UINT; (* ModbusAddress: 810;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController1SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 811;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController1SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 812;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController1SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 813;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController1SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 814;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController1SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 815;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController1SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 816;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController1SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 817;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController2SoftwareVersionRegister            : UINT; (* ModbusAddress: 818;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController2SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 819;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController2SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 820;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController2SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 821;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController2SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 822;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController2SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 823;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController2SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 824;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController2SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 825;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController3SoftwareVersionRegister            : UINT; (* ModbusAddress: 826;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController3SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 827;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController3SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 828;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController3SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 829;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController3SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 830;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController3SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 831;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController3SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 832;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController3SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 833;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController4SoftwareVersionRegister            : UINT; (* ModbusAddress: 834;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController4SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 835;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController4SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 836;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController4SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 837;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController4SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 838;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController4SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 839;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController4SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 840;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController4SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 841;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController5SoftwareVersionRegister            : UINT; (* ModbusAddress: 842;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController5SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 843;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController5SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 844;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController5SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 845;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController5SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 846;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController5SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 847;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController5SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 848;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController5SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 849;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController6SoftwareVersionRegister            : UINT; (* ModbusAddress: 850;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController6SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 851;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController6SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 852;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController6SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 853;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController6SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 854;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController6SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 855;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController6SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 856;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController6SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 857;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController7SoftwareVersionRegister            : UINT; (* ModbusAddress: 858;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController7SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 859;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController7SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 860;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController7SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 861;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController7SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 862;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController7SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 863;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController7SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 864;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController7SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 865;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController8SoftwareVersionRegister            : UINT; (* ModbusAddress: 866;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController8SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 867;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController8SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 868;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController8SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 869;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController8SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 870;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController8SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 871;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController8SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 872;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController8SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 873;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController9SoftwareVersionRegister            : UINT; (* ModbusAddress: 874;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController9SoftwareVersionRegister_1          : UINT; (* ModbusAddress: 875;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController9SoftwareVersionRegister_2          : UINT; (* ModbusAddress: 876;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController9SoftwareVersionRegister_3          : UINT; (* ModbusAddress: 877;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController9SoftwareVersionRegister_4          : UINT; (* ModbusAddress: 878;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController9SoftwareVersionRegister_5          : UINT; (* ModbusAddress: 879;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController9SoftwareVersionRegister_6          : UINT; (* ModbusAddress: 880;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController9SoftwareVersionRegister_7          : UINT; (* ModbusAddress: 881;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController10SoftwareVersionRegister           : UINT; (* ModbusAddress: 882;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController10SoftwareVersionRegister_1         : UINT; (* ModbusAddress: 883;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController10SoftwareVersionRegister_2         : UINT; (* ModbusAddress: 884;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController10SoftwareVersionRegister_3         : UINT; (* ModbusAddress: 885;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController10SoftwareVersionRegister_4         : UINT; (* ModbusAddress: 886;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController10SoftwareVersionRegister_5         : UINT; (* ModbusAddress: 887;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController10SoftwareVersionRegister_6         : UINT; (* ModbusAddress: 888;  Scale: 1;  Unit: /;  Offset: /; *)
    RackController10SoftwareVersionRegister_7         : UINT; (* ModbusAddress: 889;  Scale: 1;  Unit: /;  Offset: /; *)
    Unnamedvariable_4                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    InvalidName                                       : UINT; (* ModbusAddress: 1000;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_1                                     : UINT; (* ModbusAddress: 1001;  Scale: 1;  Unit: %;  Offset: /; *)
    InvalidName_2                                     : UINT; (* ModbusAddress: 1002;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_3                                     : UINT; (* ModbusAddress: 1003;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_4                                     : UINT; (* ModbusAddress: 1004;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_5                                     : UINT; (* ModbusAddress: 1005;  Scale: 1;  Unit: ℃;  Offset: /; *)
    InvalidName_6                                     : UINT; (* ModbusAddress: 1006;  Scale: 1;  Unit: ℃;  Offset: /; *)
    InvalidName_7                                     : UINT; (* ModbusAddress: 1007;  Scale: 1;  Unit: Bar;  Offset: /; *)
    InvalidName_8                                     : UINT; (* ModbusAddress: 1008;  Scale: 1;  Unit: Bar;  Offset: /; *)
    InvalidName_9                                     : UINT; (* ModbusAddress: 1009;  Scale: 1;  Unit: ℃;  Offset: /; *)
    InvalidName_10                                    : UINT; (* ModbusAddress: 1010;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_11                                    : UINT; (* ModbusAddress: 1011;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_12                                    : UINT; (* ModbusAddress: 1012;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_13                                    : UINT; (* ModbusAddress: 1013;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_14                                    : UINT; (* ModbusAddress: 1014;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_15                                    : UINT; (* ModbusAddress: 1015;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_16                                    : UINT; (* ModbusAddress: 1016;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_17                                    : UINT; (* ModbusAddress: 1017;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_18                                    : UINT; (* ModbusAddress: 1018;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_19                                    : UINT; (* ModbusAddress: 1019;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_20                                    : UINT; (* ModbusAddress: 1020;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_21                                    : UINT; (* ModbusAddress: 1021;  Scale: 1;  Unit: Bar;  Offset: /; *)
    InvalidName_22                                    : UINT; (* ModbusAddress: 1022;  Scale: 1;  Unit: Bar;  Offset: /; *)
    InvalidName_23                                    : UINT; (* ModbusAddress: 1023;  Scale: 1;  Unit: Bar;  Offset: /; *)
    InvalidName_24                                    : UINT; (* ModbusAddress: 1024;  Scale: 1;  Unit: Bar;  Offset: /; *)
    InvalidName_25                                    : UINT; (* ModbusAddress: 1025;  Scale: 1;  Unit: Hz;  Offset: /; *)
    InvalidName_26                                    : UINT; (* ModbusAddress: 1026;  Scale: 1;  Unit: Hz;  Offset: /; *)
    InvalidName_27                                    : UINT; (* ModbusAddress: 1027;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_28                                    : UINT; (* ModbusAddress: 1028;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_29                                    : UINT; (* ModbusAddress: 1029;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_30                                    : UINT; (* ModbusAddress: 1030;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_31                                    : UINT; (* ModbusAddress: 1031;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_32                                    : UINT; (* ModbusAddress: 1032;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_33                                    : UINT; (* ModbusAddress: 1033;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_34                                    : UINT; (* ModbusAddress: 1034;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_35                                    : UINT; (* ModbusAddress: 1035;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_36                                    : UINT; (* ModbusAddress: 1036;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_37                                    : UINT; (* ModbusAddress: 1037;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_38                                    : UINT; (* ModbusAddress: 1038;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_39                                    : UINT; (* ModbusAddress: 1039;  Scale: 1;  Unit: /;  Offset: /; *)
